/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\rizvansky\AppData\Local\Temp\WB_rizvansky_6628_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\rizvansky\AppData\Local\Temp\WB_rizvansky_6628_2\_ProjectScratch\Scr507D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\rizvansky\AppData\Local\Temp\WB_rizvansky_6628_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\rizvansky\AppData\Local\Temp\WB_rizvansky_6628_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3935
(1i9,3e20.9e3)
        1    -2.500000000E-03     0.000000000E+00    -2.500000000E-03
        2    -2.500000000E-03     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00    -5.000000000E-03
        4     7.250000000E-02     0.000000000E+00    -5.000000000E-03
        5     6.590909091E-03     0.000000000E+00    -5.000000000E-03
        6     1.318181818E-02     0.000000000E+00    -5.000000000E-03
        7     1.977272727E-02     0.000000000E+00    -5.000000000E-03
        8     2.636363636E-02     0.000000000E+00    -5.000000000E-03
        9     3.295454545E-02     0.000000000E+00    -5.000000000E-03
       10     3.954545455E-02     0.000000000E+00    -5.000000000E-03
       11     4.613636364E-02     0.000000000E+00    -5.000000000E-03
       12     5.272727273E-02     0.000000000E+00    -5.000000000E-03
       13     5.931818182E-02     0.000000000E+00    -5.000000000E-03
       14     6.590909091E-02     0.000000000E+00    -5.000000000E-03
       15     7.250000000E-02     0.000000000E+00     0.000000000E+00
       16     7.466506351E-02     0.000000000E+00    -1.250000000E-03
       17     7.466506351E-02     0.000000000E+00    -3.750000000E-03
       18     6.625000000E-02     0.000000000E+00     0.000000000E+00
       19     6.000000000E-02     0.000000000E+00     0.000000000E+00
       20     5.375000000E-02     0.000000000E+00     0.000000000E+00
       21     4.750000000E-02     0.000000000E+00     0.000000000E+00
       22     4.125000000E-02     0.000000000E+00     0.000000000E+00
       23     3.500000000E-02     0.000000000E+00     0.000000000E+00
       24     2.875000000E-02     0.000000000E+00     0.000000000E+00
       25     2.250000000E-02     0.000000000E+00     0.000000000E+00
