/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\rizvansky\Desktop\Anton_stuff\MaM\HW5\Forces_analysis_files\dp0\SYS\DM\SYS.scdoc
/title,Forces_analysis--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\rizvansky\Desktop\Anton_stuff\MaM\HW5\_ProjectScratch\Scr506E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\rizvansky\Desktop\Anton_stuff\MaM\HW5\Forces_analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\rizvansky\Desktop\Anton_stuff\MaM\HW5\Forces_analysis_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4301
(1i9,3e20.9e3)
        1    -3.800000000E-02     5.250000000E-02     1.500000000E-02
        2    -3.800000000E-02     5.250000000E-02    -1.500000000E-02
        3    -3.800000000E-02     5.250000000E-02     5.000000000E-03
        4    -3.800000000E-02     5.250000000E-02    -5.000000000E-03
        5    -3.800000000E-02     0.000000000E+00     1.500000000E-02
        6    -3.800000000E-02     3.937500000E-02     1.500000000E-02
        7    -3.800000000E-02     2.625000000E-02     1.500000000E-02
        8    -3.800000000E-02     1.312500000E-02     1.500000000E-02
        9    -3.800000000E-02     0.000000000E+00    -1.500000000E-02
       10    -3.800000000E-02     0.000000000E+00    -5.000000000E-03
       11    -3.800000000E-02     0.000000000E+00     5.000000000E-03
       12    -3.800000000E-02     1.312500000E-02    -1.500000000E-02
       13    -3.800000000E-02     2.625000000E-02    -1.500000000E-02
       14    -3.800000000E-02     3.937500000E-02    -1.500000000E-02
       15    -3.100000000E-02     6.000000000E-02    -1.500000000E-02
       16    -2.000000000E-02     0.000000000E+00    -1.500000000E-02
       17    -2.900000000E-02     0.000000000E+00    -1.500000000E-02
       18    -2.000000000E-02     7.500000000E-02    -1.500000000E-02
       19    -2.000000000E-02     1.250000000E-02    -1.500000000E-02
       20    -2.000000000E-02     2.500000000E-02    -1.500000000E-02
       21    -2.000000000E-02     3.750000000E-02    -1.500000000E-02
       22    -2.000000000E-02     5.000000000E-02    -1.500000000E-02
       23    -2.000000000E-02     6.250000000E-02    -1.500000000E-02
       24    -2.500000000E-02     6.000000000E-02    -1.500000000E-02
